SOURCE,INDEX_COL,ID,NAME,URL
Artist,62,4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper,https://api.spotify.com/v1/artists/4VIvfOurcf0vuLRxLkGnIG
Artist,64,0RXn4GE18ZYUPMpwzKM9R9,Sound vs Silence,https://api.spotify.com/v1/artists/0RXn4GE18ZYUPMpwzKM9R9
Artist,65,5y2Xq6xcjJb2jVM54GHK3t,John Legend,https://api.spotify.com/v1/artists/5y2Xq6xcjJb2jVM54GHK3t
Artist,68,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C
Artist,69,1Zld0tqISRfaJYMHpcqiiJ,DNIE,https://api.spotify.com/v1/artists/1Zld0tqISRfaJYMHpcqiiJ
Artist,70,1vCWHaC5f2uS3yhpwWbIA6,Avicii,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6
Artist,73,7scMWGksw0YUGUVuewfyJo,Greg Gould,https://api.spotify.com/v1/artists/7scMWGksw0YUGUVuewfyJo
Artist,74,62WbvkXqQGvXQvw74GU3kQ,Morissette,https://api.spotify.com/v1/artists/62WbvkXqQGvXQvw74GU3kQ
Artist,75,0YQmcNgfnoqxBMJ8dcw3Eh,Initial Talk,https://api.spotify.com/v1/artists/0YQmcNgfnoqxBMJ8dcw3Eh
Artist,76,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx
Artist,79,5whBm2Wk9GvITjOclp8nQX,Ava Della Pietra,https://api.spotify.com/v1/artists/5whBm2Wk9GvITjOclp8nQX
Artist,80,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg
Artist,82,7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR
Artist,83,0C0XlULifJtAgn6ZNCW2eu,The Killers,https://api.spotify.com/v1/artists/0C0XlULifJtAgn6ZNCW2eu
Artist,84,5NGO30tJxFlKixkPSgXcFE,The Police,https://api.spotify.com/v1/artists/5NGO30tJxFlKixkPSgXcFE
Artist,85,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5
Artist,86,5WhXMSMSiOyEhXBNI6Lf2h,Mystic Marley,https://api.spotify.com/v1/artists/5WhXMSMSiOyEhXBNI6Lf2h
Artist,89,0gadJ2b9A4SKsB1RFkBb66,Passenger,https://api.spotify.com/v1/artists/0gadJ2b9A4SKsB1RFkBb66
Artist,90,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
Artist,91,67OBT9d5RT4CT8iUfmuth4,Mj Grizz,https://api.spotify.com/v1/artists/67OBT9d5RT4CT8iUfmuth4
Artist,92,2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,https://api.spotify.com/v1/artists/2jku7tDXc6XoB6MO2hFuqg
Artist,93,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,https://api.spotify.com/v1/artists/6XyY86QOPPrYVGvF9ch6wz
Artist,94,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6
Artist,95,6vXTefBL93Dj5IqAWq6OTv,French Montana,https://api.spotify.com/v1/artists/6vXTefBL93Dj5IqAWq6OTv
Artist,97,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG
Artist,99,540vIaP2JwjQb9dm3aArA4,DJ Snake,https://api.spotify.com/v1/artists/540vIaP2JwjQb9dm3aArA4
Artist,101,7tYKF4w9nC0nq9CsPZTHyP,SZA,https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP
Artist,102,7CajNmpbOovFoOoasH2HaY,Calvin Harris,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY
Artist,106,64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://api.spotify.com/v1/artists/64KEffDW9EtZ1y2vBYgq8T
Artist,107,7EQ0qTo7fWT7DPxmxtSYEc,Bastille,https://api.spotify.com/v1/artists/7EQ0qTo7fWT7DPxmxtSYEc
Artist,108,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4
Artist,110,0rvjqX7ttXeg3mTy8Xscbt,Journey,https://api.spotify.com/v1/artists/0rvjqX7ttXeg3mTy8Xscbt
Artist,111,5MeDZHLUpPvuW2srTs167r,Marty Boombox,https://api.spotify.com/v1/artists/5MeDZHLUpPvuW2srTs167r
Artist,113,6olE6TJLqED3rqDCT0FyPh,Nirvana,https://api.spotify.com/v1/artists/6olE6TJLqED3rqDCT0FyPh
Artist,115,3PhoLpVuITZKcymswpck5b,Elton John,https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b
Artist,117,6n28c9qs9hNGriNa72b26u,PNAU,https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u
Artist,118,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz
Artist,119,738wLrAtLtCtFOLvQBXOXp,Major Lazer,https://api.spotify.com/v1/artists/738wLrAtLtCtFOLvQBXOXp
Artist,120,0bdfiayQAKewqEvaU6rXCv,MØ,https://api.spotify.com/v1/artists/0bdfiayQAKewqEvaU6rXCv
Artist,123,5YIiRsSWnafxIEmM0nsWOm,Paul James,https://api.spotify.com/v1/artists/5YIiRsSWnafxIEmM0nsWOm
Artist,124,38SHprY6NUd8O9LyWJ4hg4,RILEY,https://api.spotify.com/v1/artists/38SHprY6NUd8O9LyWJ4hg4
Artist,126,2DaxqgrOhkeH0fpeiQq2f4,Oasis,https://api.spotify.com/v1/artists/2DaxqgrOhkeH0fpeiQq2f4
Song,0,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
Song,1,7qiZfU4dY1lWllzX7mPBI3,Shape of You,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
Song,2,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
Song,3,5aAx2yezTd8zXrkmtKl66Z,Starboy,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
Song,4,4Dvkj6JhhA12EX05fT7y2e,As It Was,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e
Song,5,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
Song,6,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
Song,7,1xznGGDReH1oQq0xzbwXa3,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
Song,8,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
Song,9,0CcQNd8CINkwQfe1RDtGV6,Believer,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
Song,10,0tgVpDi06FyKpA1z0VMD4v,Perfect,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
Song,11,6CDzDgIUqeDY5g8ujExx2f,Heat Waves,https://open.spotify.com/track/6CDzDgIUqeDY5g8ujExx2f
Song,12,0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
Song,13,2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K
Song,14,0HnEUKSPm0rarRwBi8P88o,Training Arc,https://open.spotify.com/track/0HnEUKSPm0rarRwBi8P88o
Song,15,7BKLCZ1jbUBVqRi2FVlTVw,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
Song,16,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
Song,17,1kMYb79RkBzfapzk7714HO,Fireflies,https://open.spotify.com/track/1kMYb79RkBzfapzk7714HO
Song,18,7wGoVu4Dady5GV0Sv4UIsx,rockstar,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx
Song,19,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
Song,20,7yq4Qj7cqayVTp3FF9CWbm,Riptide,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
Song,21,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
Song,22,5zwvPfEHlXIFIQoG8I3f7O,Invisible,https://open.spotify.com/track/5zwvPfEHlXIFIQoG8I3f7O
Song,23,0TK2YIli7K1leLovkQiNik,Señorita,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik
Song,24,2EiGECydkS2M8OCcRHQZhT,Take Me To Church,https://open.spotify.com/track/2EiGECydkS2M8OCcRHQZhT
Song,25,3JvKfv6T31zO0ini8iNItO,Another Love,https://open.spotify.com/track/3JvKfv6T31zO0ini8iNItO
Song,26,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n
Song,27,3AJwUDP919kvQ9QcozQPxg,Yellow,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
Song,28,5edBgVtRD0fvWk140Sl21T,Counting Stars,https://open.spotify.com/track/5edBgVtRD0fvWk140Sl21T
Song,29,6dHFM8TPe90x7egKveFEaX,Necromancer,https://open.spotify.com/track/6dHFM8TPe90x7egKveFEaX
Song,30,3PfIrDoz19wz7qK7tYeu62,Don't Start Now,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
Song,31,3hRV0jL3vUpRrcy398teAU,The Night We Met,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU
Song,32,0JqR4UM29RE4MK3X465S6J,Echo,https://open.spotify.com/track/0JqR4UM29RE4MK3X465S6J
Song,33,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
Song,34,6ykqMWrxdNeZ8N5ykjjgOe,Self Sabotage,https://open.spotify.com/track/6ykqMWrxdNeZ8N5ykjjgOe
Song,35,285pBltuF7vW8TeWk8hdRR,Lucid Dreams,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
Song,36,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
Song,37,3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
Song,38,6gBFPUFcJLzWGx4lenP6h2,goosebumps,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
Song,39,4A6HdNcWu5tyVNgTdBPeD2,Forget July,https://open.spotify.com/track/4A6HdNcWu5tyVNgTdBPeD2
Song,40,21jGcNKet2qwijlDFuPiPb,Circles,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
Song,41,4u7EnebtmKWzUH433cf5Qv,Bohemian Rhapsody - Remastered 2011,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
Song,42,6T8cJz5lAqGer9GUHGyelE,God's Plan,https://open.spotify.com/track/6T8cJz5lAqGer9GUHGyelE
Song,43,61VYQM9v3dyG8VeO0rXMWW,JEKYLL & HYDE,https://open.spotify.com/track/61VYQM9v3dyG8VeO0rXMWW
Song,44,34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
Song,45,3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
Song,46,2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,https://open.spotify.com/track/2Ch7LmS7r2Gy2kc64wv3Bz
Song,47,2VxeLyX666F8uXCJ0dZF8B,Shallow,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
Song,48,2Fxmhks0bxGSBdJ92vM42m,bad guy,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
Song,49,7MkF90aj4SnmAsd13HbdRd,Mr. Jazzman,https://open.spotify.com/track/7MkF90aj4SnmAsd13HbdRd
Song,50,3U4isOIWM3VvDubwSI3y7a,All of Me,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
Song,51,0tKcYR2II1VCQWT79i5NrW,Thunder,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
Song,52,1mea3bSkSGXuIRvnydlB5b,Viva La Vida,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b
Song,53,47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt
Song,54,6OVgTWr50WYPmugVqkDg3Q,Break Me,https://open.spotify.com/track/6OVgTWr50WYPmugVqkDg3Q
Song,55,6g1NlCpW7fgqDnWbCCDrHl,Wake Me Up - Radio Edit,https://open.spotify.com/track/6g1NlCpW7fgqDnWbCCDrHl
Song,56,2Oehrcv4Kov0SuIgWyQY9e,Demons,https://open.spotify.com/track/2Oehrcv4Kov0SuIgWyQY9e
Song,57,25khomWgBVamSdKw7hzm3l,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
Song,58,7qFEMXf4lVQ6N7suv3oN6s,Love It All Out - Initial Talk Remix,https://open.spotify.com/track/7qFEMXf4lVQ6N7suv3oN6s
Song,59,3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
Song,60,0B7wvvmu9EISAwZnOpjhNI,When I Was Your Man,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
Song,61,5g7sDjBhZ4I3gcFIpkrLuI,Locked out of Heaven,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
Song,62,2JqNNFjlDJfIPNASjTvJ72,Marionette,https://open.spotify.com/track/2JqNNFjlDJfIPNASjTvJ72
Song,63,7ujx3NYtwO2LkmKGz59mXp,HUMBLE.,https://open.spotify.com/track/7ujx3NYtwO2LkmKGz59mXp
Song,64,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
Song,65,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
Song,66,003vvx7Niy0yvhvHt4a68B,Mr. Brightside,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
Song,67,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
Song,68,68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
Song,69,31TmEDn1G4R0H5O0J5TJvs,Sugar,https://open.spotify.com/track/31TmEDn1G4R0H5O0J5TJvs
Song,70,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst
Song,71,7MJQ9Nfxzh8LPZ9e9u68Fq,Lose Yourself,https://open.spotify.com/track/7MJQ9Nfxzh8LPZ9e9u68Fq
Song,72,7DFNE7NO0raLIUbgzY2rzm,Let Her Go,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
Song,73,6ocbgoVGwYJhOv1GgI9NsF,7 rings,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
Song,74,20hybmXCYRuRJfB6T7idxd,Vybez,https://open.spotify.com/track/20hybmXCYRuRJfB6T7idxd
Song,75,60a0Rd6pjrkxjPbaKzXjfq,In the End,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
Song,76,7DSAEUvxU8FajXtRloy8M0,Flowers,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0
Song,77,3B54sVLJ402zGa6Xm4YGNe,Unforgettable,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
Song,78,5wANPM4fQCJwkGd4rN57mH,drivers license,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
Song,79,48DKpTEVJ2pAjxQbWTad3q,Treat You Better,https://open.spotify.com/track/48DKpTEVJ2pAjxQbWTad3q
Song,80,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU
Song,81,3OHfY25tqY28d16oZczHc8,Kill Bill,https://open.spotify.com/track/3OHfY25tqY28d16oZczHc8
Song,82,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
Song,83,4ZtFanR9U6ndgddUvNcjcG,good 4 u,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
Song,84,69bp2EbF7Q2rqc5N3ylezZ,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
Song,85,2dpaYNEQHiRxtZbfNsse99,Happier,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
Song,86,3ee8Jmje8o58CHK66QrVC2,SAD!,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
Song,87,7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml
Song,88,77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',https://open.spotify.com/track/77NNZQSqzLNqh2A9JhLRkg
Song,89,6dAuYcpM4ETVoFz41PYc0s,One More Night,https://open.spotify.com/track/6dAuYcpM4ETVoFz41PYc0s
Song,90,7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
Song,91,4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,https://open.spotify.com/track/4CeeEOM32jQcH3eN9Q2dGj
Song,92,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
Song,93,6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
Song,94,7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
Song,95,4WjH9Bzt3kx7z8kl0awxh4,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
Song,96,6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Song,97,0V9qxaA0KkXeJqNEaj6dJC,JUST RIGHT,https://open.spotify.com/track/0V9qxaA0KkXeJqNEaj6dJC
Song,98,5QO79kh1waicV47BqGRL3g,Save Your Tears,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
Song,99,1qPbGZqppFwLwcBC1JQ6Vr,Wonderwall,https://open.spotify.com/track/1qPbGZqppFwLwcBC1JQ6Vr
